2026-05-25 19:18:28,026	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:18:30,305	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:11 [core.py:109] Initializing a V1 LLM engine (v0.21.0) with config: model='/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct', speculative_config=None, tokenizer='/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=False, moe_backend='auto')
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:12 [parallel_state.py:1723] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:12 [topk_topp_sampler.py:45] Using FlashInfer for top-p & top-k sampling.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:12 [gpu_model_runner.py:4857] Starting to load model /root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct...
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:13 [cuda.py:372] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:13 [flash_attn.py:641] Using FlashAttention version 2
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:13 [weight_utils.py:938] Filesystem type for checkpoints: XFS. Checkpoint size: 5.75 GiB. Available RAM: 878.40 GiB.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:13 [weight_utils.py:961] Auto-prefetch is disabled because the filesystem (XFS) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:14 [default_loader.py:397] Loading weights took 1.03 seconds
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:14 [gpu_model_runner.py:4959] Model loading took 5.79 GiB memory and 1.206945 seconds
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:16 [gpu_worker.py:462] Available KV cache memory: 39.49 GiB
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:16 [kv_cache_utils.py:1710] GPU KV cache size: 1,150,192 tokens
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:16 [kv_cache_utils.py:1711] Maximum concurrency for 8,192 tokens per request: 140.40x
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:16 [kernel_warmup.py:44] Skipping FlashInfer autotune because it is disabled.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:16 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:16 [core.py:306] init engine (profile, create kv cache, warmup model) took 1.85 s
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:17 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=45098)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=45098)[0m Checkpoint tracker file does not exist: %s /root/DeepResearcher/./ckpts/verl_examples/exp03_3a_baseline/latest_checkpointed_iteration.txt
[36m(main_task pid=45098)[0m Training from scratch
[36m(main_task pid=45098)[0m node 0 in fit function!
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:20 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:20 [gpu_worker.py:178] Sleep mode freed 47.45 GiB memory, 13.12 GiB memory is still in use.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:20 [abstract.py:331] It took 3.015426 seconds to fall asleep.
[36m(WorkerDict pid=45226)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=45226)[0m After building vllm rollout, memory allocated (GB): 57.13328218460083, memory reserved (GB): 57.314453125
[36m(WorkerDict pid=45226)[0m After building sharding manager, memory allocated (GB): 57.13328218460083, memory reserved (GB): 57.314453125
[36m(main_task pid=45098)[0m node 0 gains 25 datas!
[36m(main_task pid=45098)[0m Directory not exist, create at ./outputs/verl_examples/exp03_3a_baseline/rollout
[36m(main_task pid=45098)[0m node 0 step 0 start!
[36m(WorkerDict pid=45226)[0m /root/miniconda3/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=45226)[0m   return func(*args, **kwargs)
[36m(main_task pid=45098)[0m rollout_step_1_round_0.json 写入完成
[36m(main_task pid=45098)[0m node 0, turn 0 rollings_active is 50 datas
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:20 [abstract.py:349] It took 0.270797 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=45226)[0m WARNING 05-25 19:19:20 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:23 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=45098)[0m node 0, turn 0 gen_output 50 datas
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:23 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:23 [gpu_worker.py:178] Sleep mode freed 51.93 GiB memory, 13.14 GiB memory is still in use.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:23 [abstract.py:331] It took 0.251949 seconds to fall asleep.
[36m(main_task pid=45098)[0m model tool call format error: Expecting ',' delimiter: line 2 column 113 (char 113)
[36m(main_task pid=45098)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=45098)[0m node 0, turn 0 tool_call_list 43 datas
[36m(main_task pid=45098)[0m 第0轮结束， node 0 原本有50个query，现在有43个query
[36m(main_task pid=45098)[0m node 0 step 1 start!
[36m(main_task pid=45098)[0m rollout_step_1_round_1.json 写入完成
[36m(main_task pid=45098)[0m node 0, turn 1 rollings_active is 43 datas
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:54 [abstract.py:349] It took 0.224858 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:58 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:58 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:58 [gpu_worker.py:178] Sleep mode freed 51.94 GiB memory, 13.14 GiB memory is still in use.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:19:58 [abstract.py:331] It took 0.257812 seconds to fall asleep.
[36m(main_task pid=45098)[0m node 0, turn 1 gen_output 43 datas
[36m(main_task pid=45098)[0m node 0, turn 1 tool_call_list 17 datas
[36m(main_task pid=45098)[0m 第1轮结束， node 0 原本有43个query，现在有17个query
[36m(main_task pid=45098)[0m node 0 step 2 start!
[36m(main_task pid=45098)[0m rollout_step_1_round_2.json 写入完成
[36m(main_task pid=45098)[0m node 0, turn 2 rollings_active is 17 datas
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:18 [abstract.py:349] It took 0.225376 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:22 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:22 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(main_task pid=45098)[0m node 0, turn 2 gen_output 17 datas
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:22 [gpu_worker.py:178] Sleep mode freed 51.96 GiB memory, 13.13 GiB memory is still in use.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:22 [abstract.py:331] It took 0.255232 seconds to fall asleep.
[36m(main_task pid=45098)[0m node 0, turn 2 tool_call_list 2 datas
[36m(main_task pid=45098)[0m 第2轮结束， node 0 原本有17个query，现在有2个query
[36m(main_task pid=45098)[0m node 0 step 3 start!
[36m(main_task pid=45098)[0m rollout_step_1_round_3.json 写入完成
[36m(main_task pid=45098)[0m node 0, turn 3 rollings_active is 2 datas
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:32 [abstract.py:349] It took 0.224238 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:34 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:34 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:34 [gpu_worker.py:178] Sleep mode freed 51.96 GiB memory, 13.12 GiB memory is still in use.
[36m(WorkerDict pid=45226)[0m INFO 05-25 19:20:34 [abstract.py:331] It took 0.255860 seconds to fall asleep.
[36m(main_task pid=45098)[0m node 0, turn 3 gen_output 2 datas
[36m(main_task pid=45098)[0m node 0, turn 3 tool_call_list 0 datas
[36m(main_task pid=45098)[0m 第3轮结束， node 0 原本有2个query，现在有0个query
[36m(main_task pid=45098)[0m node 0 step 4 start!
[36m(main_task pid=45098)[0m generation结束
[36m(main_task pid=45098)[0m rollout_step_1.json 写入完成
[36m(main_task pid=45098)[0m node 0 message_string_list 50
[36m(main_task pid=45098)[0m [DEBUG][step=1] generation done. gen_batch_output keys=['prompts', 'responses', 'input_ids', 'attention_mask', 'position_ids']
[36m(main_task pid=45098)[0m [DEBUG][step=1] gen_batch_output shapes: {'prompts': torch.Size([50, 477]), 'responses': torch.Size([50, 6903]), 'input_ids': torch.Size([50, 7380]), 'attention_mask': torch.Size([50, 7380]), 'position_ids': torch.Size([50, 7380])}
[36m(main_task pid=45098)[0m [DEBUG][step=1] cast to long done
[36m(main_task pid=45098)[0m [DEBUG][step=1] about to call compute_log_prob, input shape=torch.Size([50, 7380])
[36m(main_task pid=45098)[0m [DEBUG][step=1] non_tensor_batch keys & types: {'agent_grpo_idx': 'ndarray', 'per_turn_info': 'list'}
[36m(main_task pid=45098)[0m [DEBUG][step=1] converted non_tensor_batch['per_turn_info'] from list to ndarray
[36m(main_task pid=45098)[0m [ERROR][step=1] compute_log_prob or union failed: type=RayTaskError(NotImplementedError), repr=RayTaskError(NotImplementedError)(NotImplementedError('flash_attn CUDA kernel not available'))
[36m(main_task pid=45098)[0m [ERROR][step=1] Full traceback:
[36m(main_task pid=45098)[0m Traceback (most recent call last):
[36m(main_task pid=45098)[0m   File "/root/DeepResearcher/verl/trainer/ppo/ray_trainer.py", line 1152, in fit
[36m(main_task pid=45098)[0m     output = self.actor_rollout_wg.compute_log_prob(gen_batch_output)
[36m(main_task pid=45098)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=45098)[0m   File "/root/DeepResearcher/verl/single_controller/ray/base.py", line 42, in func
[36m(main_task pid=45098)[0m     output = ray.get(output)
[36m(main_task pid=45098)[0m              ^^^^^^^^^^^^^^^
[36m(main_task pid=45098)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
[36m(main_task pid=45098)[0m     return fn(*args, **kwargs)
[36m(main_task pid=45098)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=45098)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
[36m(main_task pid=45098)[0m     return func(*args, **kwargs)
[36m(main_task pid=45098)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=45098)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 2980, in get
[36m(main_task pid=45098)[0m     values, debugger_breakpoint = worker.get_objects(
[36m(main_task pid=45098)[0m                                   ^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=45098)[0m   File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 1023, in get_objects
[36m(main_task pid=45098)[0m     raise value.as_instanceof_cause()
[36m(main_task pid=45098)[0m ray.exceptions.RayTaskError(NotImplementedError): [36mray::WorkerDict.actor_rollout_compute_log_prob()[39m (pid=45226, ip=172.17.0.3, actor_id=d8ee02a26d21f893634930eb01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f822c72c050>)
[36m(main_task pid=45098)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=45098)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(main_task pid=45098)[0m   File "/root/DeepResearcher/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=45098)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
